,Suburb,Affordability
152,VERMONT,0.0071733724414971625
153,DANDENONG NORTH,0.007189790497493559
154,SYDENHAM,0.007205649228995532
155,BOX HILL,0.007207466935745433
156,TORQUAY,0.007271201845766622
157,BULLEEN,0.007284979283340163
158,LALOR,0.00733870145754765
159,MOUNT WAVERLEY,0.007371524852569503
160,HASTINGS,0.007385134778709711
161,THOMASTOWN,0.00740162013240676
162,ROXBURGH PARK,0.007487150431017039
163,SCORESBY,0.007592758195960653
164,ROWVILLE,0.007598533152730517
165,DANDENONG,0.007623943539252418
166,FOREST HILL,0.007656707275573402
167,HAMPTON PARK,0.007701193685021178
168,WANTIRNA,0.007750736319950395
169,CRANBOURNE,0.007756352354396576
170,BUNDOORA,0.007765180928715639
171,FAWKNER,0.007799233898037357
172,GLEN WAVERLEY,0.00800413546999283
173,ST ALBANS,0.008012453642232499
174,DONCASTER,0.008082576994965228
175,MULGRAVE,0.008094571577935547
176,PORT MELBOURNE,0.008173650992210155
177,BURWOOD,0.008265221783451189
178,BURWOOD EAST,0.008291568396226415
179,MORNINGTON,0.008350060216780409
180,BROADMEADOWS,0.008782757311052032
181,CLAYTON,0.009030976248532467
182,SPRINGVALE,0.009066183136899365
