,name,latitude,longitude,suburb
116,Newcomb Central Shopping Centre,-38.169956,144.39147, Newcomb
117,North Blackburn Shopping Centre,-37.812013,145.152392, Blackburn
118,Northcote Shopping Plaza,-37.768556,145.001845, Melbourne
119,Northland Homemaker Centre,-37.741697,145.027778, Preston
120,Northland Shopping Centre,-37.739018,145.029845, Preston
121,Oakleigh Central,-37.901055,145.090211, Oakleigh
122,Ocean Grove Marketplace,-38.258894,144.548297, Ocean Grove
123,Pacific Epping,-37.653869,145.018678, Epping
124,Pacific Werribee Plaza,-37.875219,144.679643, Werribee
125,Pakenham Central Marketplace,-38.0775,145.483931, Pakenham
126,Pakenham Place Shopping Centre,-38.079019,145.480817, Pakenham
127,Pakington Strand,-38.137503,144.347662, Geelong
128,Pakington Strand Shopping Centre,-38.136985,144.347624, Geelong
129,Parkdale Plaza,-37.997395,145.084297, Parkdale
130,Parkhill Plaza Shopping Centre,-38.014211,145.322697, Berwick
131,Parkmore Shopping Centre,-37.992893,145.173138, Keysborough
132,Pinewood Shopping Village,-37.892422,145.145241, Mount Waverley
133,Pran Central Shopping Centre,-37.846954,144.993643, Prahran
134,Preston Market,-37.739352,145.00178, Preston
135,Queen Victoria Market,-37.807962,144.955688, Melbourne
136,QV - Queen Victoria Village,-37.810696,144.965716, Melbourne
137,Ringwood Square Shopping Centre,-37.815398,145.222226, Ringwood
138,Ritchies Village Centre,-38.185074,145.089676, Mount Eliza
139,Rosebud Plaza,-38.361526,144.891378, Rosebud
140,Roxburgh Park Shopping Centre,-37.639405,144.932287, Roxburgh Park
141,Royal Arcade,-37.814699,144.963505, Melbourne
142,Runway Plaza,-37.724585,144.893951, Melbourne
143,Shepparton Marketplace,-36.387641,145.423834, Shepparton
144,Spencer Outlet Centre,-37.816219,144.952153, Melbourne
145,Spencer Street Fashion Station,-37.81898,144.954095, Melbourne
146,Springvale Homemaker Centre,-37.927444,145.143394, Springvale
147,St Helena Marketplace,-37.685088,145.135792, St Helena
148,Stockland Highlands Shopping Centre,-37.5751264,144.9201082, Craigieburn
149,Stockland Point Cook Shopping Centre,-37.883369895772,144.73538783062, Point Cook
150,Stockland The Pines,-37.763554,145.168284, Doncaster
151,Stockland Tooronga Shopping Centre,-37.845596113968,145.04558170316, Glen Iris
152,Stockland Wendouree,-37.53431,143.823885, Ballart
153,Strath Village Shopping Centre,-36.774541,144.305047, Bendigo
154,Stud Park,-37.920638,145.237115, Rowville
155,Sunbury Square Shopping Centre,-37.577542,144.729432, Sunbury
156,Target Centre Melbourne,-37.813077,144.966529, Melbourne
157,Tarneit Gardens Shopping Centre,-37.839616,144.673555, Tarneit
158,The Como Centre,-37.838366,144.996065, South Yarra
159,The Gateway,-38.381549,142.520583, Warrnambool
160,The Glen Shopping Centre,-37.87639,145.165638, Glen Waverley
161,The Jam Factory,-37.842618,144.995792, South Yarra
162,The Local Village,-38.0886367,145.1825171, Carrum Downs
163,The Mall Boronia,-37.860342,145.286693, Boronia
164,The Paramount Retail Centre,-37.811333,144.969441, Melbourne
165,The Strand Melbourne,-37.813277,144.962665, Melbourne
166,The Walk Arcade,-37.814766,144.964729, Melbourne
167,Thrift Park Shopping Centre,-37.984204,145.076943, Mentone
168,Tok H Centre,-37.84066,145.008246, Toorak
169,Traralgon Centre Plaza,-38.194538,146.53939, Traralgon
170,Vermont South Shopping Centre,-37.855243,145.182224, Vermont South
171,Victoria Gardens Shopping Centre,-37.812724,145.010977, Richmond
172,Vogue Shopping Centre,-37.837395,144.996158, Melbourne
173,Warringal Shopping Centre,-37.755915,145.068739, Heidelberg
174,Waterfront City,-37.814342,144.939035, Melbourne
175,Watergardens Town Centre,-37.699266,144.775813, Taylors Lakes
176,Watervale Shopping Centre,-37.723117,144.751043, Sydenham
177,Waverley Gardens Shopping Centre,-37.935473,145.189605, Mulgrave
178,Wellington Village Shopping Centre,-37.92821,145.252208, Rowville
179,Westfield Airport West,-37.714077,144.886366, Melbourne
180,Westfield Doncaster,-37.78685,145.125332, Doncaster
181,Westfield Fountain Gate,-38.017692,145.303787, Fountain Gate
182,Westfield Geelong,-38.146987,144.362575, Geelong
183,Westfield Knox,-37.86927,145.24004, Wantirna South
184,Westfield Plenty Valley,-37.651367,145.071752, Mill Park
185,Westfield Southland,-37.958445,145.054806, Cheltenham
186,Wodonga Plaza,-36.121153,146.881917, Wodonga
187,Woodgrove Shopping Centre,-37.686167,144.56127, Melton
188,Woolworths Whitebox Rise Wodonga,-36.139008,146.892456, Wodonga
189,Wyndham Vale Square Shopping Centre,-37.888057,144.607036, Wyndham Vale
190,Wyndham Village Shopping Centre,-37.849333,144.704302, Tarneit
