,Hospital name,Suburb,Postcode,Latitude,Longitude
747,Sandringham Hospital,Sandringham,3191,-37.961049,145.018157
751,Seymour District Memorial Hospital,Seymour,3660,-37.018384,145.138771
753,Shepparton Private Hospital,Shepparton,3630,-36.359183,145.410825
763,South Eastern Private,Noble Park,3174,-37.966243,145.191922
764,South Gippsland Hospital [Foster],Foster,3960,-38.658319,146.207031
767,South West Healthcare [Camperdown],Camperdown,3260,-38.237101,143.137714
768,South West Healthcare [Warrnambool],Warrnambool,3280,-38.380085,142.472977
785,St George's Health Service- Aged Care,Kew,3101,-37.809085,145.052585
788,St John of God Ballarat Hospital,Ballarat,3350,-37.558544,143.847406
789,St John of God Bendigo Hospital,Bendigo,3550,-36.762043,144.263298
790,St John of God Berwick Hospital,Berwick,3806,-38.034499,145.344974
793,St John of God Frankston Rehabilitation Hospital,Frankston,3199,-38.153035,145.155926
794,St John of God Geelong Hospital,Geelong,3220,-38.151567,144.357679
800,St John of God Pinelodge Clinic,Dandenong,3175,-37.970226,145.213143
803,St John of God Warrnambool Hospital,Warrnambool,3280,-38.371405,142.478749
810,St Vincent's Hospital [Fitzroy],Fitzroy,3065,-37.806545,144.975231
813,St Vincent's Private Hospital East Melbourne,East Melbourne,3002,-37.811733,144.984164
814,St Vincent's Private Hospital Fitzroy,Fitzroy,3065,-37.807993,144.976029
815,St Vincent's Private Hospital Kew,Kew,3101,-37.806567,145.023694
820,Stawell Regional Health,Stawell,3380,-37.059577,142.781603
826,Sunbury Day Hospital,Sunbury,3429,-37.576998,144.732674
832,Sunshine Hospital,St Albans,3021,-37.759179,144.816477
836,Swan Hill District Health [Nyah],Nyah West,3595,-35.186052,143.355428
837,Swan Hill District Health [Swan Hill],Swan Hill,3585,-35.340588,143.556514
845,Tallangatta Health Service,Tallangatta,3700,-36.213705,147.183709
855,Terang & Mortlake Health Service [Terang],Terang,3264,-38.239388,142.902119
857,The Alfred,Prahran,3181,-37.846087,144.981937
858,The Avenue Hospital,Windsor,3181,-37.854809,144.998513
859,The Bays Hospital,Mornington,3931,-38.223524,145.040939
860,The Bendigo Hospital,Bendigo,3550,-36.748727,144.283372
866,The Geelong Clinic,St Albans Park,3219,-38.182406,144.393267
870,The Kilmore & District Hospital,Kilmore,3764,-37.301794,144.957915
871,The McKellar Centre,North Geelong,3215,-38.118795,144.335728
872,The Melbourne Clinic,Richmond,3121,-37.814361,144.998739
874,The Mornington Centre,Mornington,3931,-38.230174,145.041697
875,The Northern Hospital [Epping],Epping,3076,-37.653417,145.014381
877,The Peter James Centre [East Burwood],Forest Hill,3131,-37.852712,145.164542
880,The Royal Victorian Eye & Ear Hospital,East Melbourne,3002,-37.808978,144.976245
887,The Valley Private Hospital,Mulgrave,3170,-37.938409,145.213122
888,The Victoria Clinic,Prahran,3181,-37.847714,144.997225
889,The Victorian Rehabilitation Centre,Glen Waverley,3150,-37.898227,145.161425
895,Timboon & District Healthcare Service,Timboon,3268,-38.486231,142.976717
915,Tweddle Child & Family Health Centre [Footscray],Footscray,3011,-37.797407,144.887421
918,University Hospital Geelong,Geelong,3220,-38.151533,144.364964
919,Upper Murray Health & Community Services [Corryong],Corryong,3707,-36.198711,147.902798
922,Ursula Frayne Centre,Footscray,3011,-37.791148,144.886747
924,Victoria Parade Surgery Centre,East Melboune,3002,-37.808521,144.97476
925,Victorian Institute of Forensic Mental Health,Fairfield,3078,-37.78931,145.012975
926,Victorian Institute of Forensic Mental Health Prison Health Service,Melbourne,3001,-37.812763,144.950757
927,Vision Day Surgery Camberwell,Camberwell,3123,-37.83252,145.0556
929,Vision Day Surgery Eastern,Box Hill,3128,-37.817591,145.119433
930,Vision Day Surgery Footscray,Footscray,3011,-37.800508,144.895155
933,Vision Eye Institute,Melbourne,3004,-37.850605,144.980304
942,Wangaratta Private Hospital,Wangaratta,3677,-36.349299,146.312423
943,Wantirna Health,Wantirna,3152,-37.848525,145.225902
950,Warringal Private Hospital,Heidelberg,3084,-37.754419,145.060728
953,Waverley Private Hospital,Mount Waverley,3149,-37.884632,145.145798
959,Werribee Mercy Hospital,Werribee,3030,-37.886587,144.698621
963,West Gippsland Healthcare Group [Warragul],Warragul,3820,-38.173009,145.926804
964,West Wimmera Health Service [Jeparit],Jeparit,3423,-36.141132,141.984686
965,West Wimmera Health Service [Kaniva],Kaniva,3419,-36.381386,141.246006
966,West Wimmera Health Service [Nhill],Nhill,3418,-36.334003,141.655579
967,West Wimmera Health Service [Rainbow],Rainbow,3424,-35.903874,141.995112
968,West Wimmera Health Service [Rupanyup],Rupanyup,3388,-36.636571,142.631849
969,Western District Health Service [Coleraine District Health Service],Coleraine,3315,-37.599913,141.692018
970,Western District Health Service [Hamilton],Hamilton,3300,-37.736495,142.030606
971,Western District Health Service [Penshurst],Penshurst,3289,-37.877275,142.282487
972,Western Gastroenterology Services,Footscray,3011,-37.792005,144.885343
974,Western Hospital [Footscray],Footscray,3011,-37.792298,144.887191
975,Western Private Hospital,Footscray,3011,-37.793045,144.885932
983,Williamstown Hospital,Williamstown,3016,-37.863576,144.892339
985,Wimmera Base Hospital [Horsham],Horsham,3400,-36.712441,142.208522
986,Windsor Private Hospital,Windsor,3181,-37.856118,144.998213
994,Women's at Sandringham,Sandringham,3191,-37.961049,145.018157
1004,Yarra Ranges Health,Lilydale,3140,-37.756319,145.351204
1005,Yarram & District Health Service,Yarram,3971,-38.556975,146.678316
1006,Yarrawonga District Health Service,Yarrawonga,3730,-36.011547,146.006584
1008,Yea & District Memorial Hospital,Yea,3717,-37.213634,145.430724
